,gauge_id,station_name,Betreiber,Ausprägung,river,Fluss- kilometer,Mess- stellen- status,utm_easting,utm_northing,Projektion,longitude,latitude,altitude,area,country,source
0,601,MPS Berlin-Spandauer-Schifffahrtskanal,Land Berlin,Online-Messstelle,Berlin-Spandauer-Schifffahrtskanal,9.08,Inaktiv,387758.0,5822226.0,UTM 33N,13.345031882377214,52.5385419101084,,,Germany,Wasserportal Berlin
1,151,MPS Caprivibrücke,Land Berlin,Online-Messstelle,Spree,8.75,Inaktiv,385517.0,5820267.0,UTM 33N,13.31267956829901,52.520471396402655,,,Germany,Wasserportal Berlin
2,153,MPS Charlottenburg,Land Berlin,Online-Messstelle,Spree,7.3,Inaktiv,384466.0,5820897.0,UTM 33N,13.296977705942494,52.525910895143,,,Germany,Wasserportal Berlin
3,139,MPS Fischerinsel,Land Berlin,Online-Messstelle,Spree,,Aktiv,392156.0,5819389.0,UTM 33N,13.410771807981627,52.5139353323911,,,Germany,Wasserportal Berlin
4,509,MPS Landwehrkanal,Land Berlin,Online-Messstelle,Landwehrkanal,5.47,Inaktiv,390253.0,5817774.0,UTM 33N,13.383273276412172,52.49904215744411,,,Germany,Wasserportal Berlin
5,504,MPS Neuköllner Schifffahrtskanal,Land Berlin,Online-Messstelle,Neuköllner Schifffahrtskanal,0.73,Inaktiv,394375.0,5816094.0,UTM 33N,13.444504205637452,52.48475808326941,,,Germany,Wasserportal Berlin
6,414,MPS Teltowkanal,Land Berlin,Online-Messstelle,Teltowkanal,19.05,Inaktiv,386482.0,5811802.0,UTM 33N,13.329779903329893,52.44460347444096,,,Germany,Wasserportal Berlin
7,141,MS Mühlendammschleuse,Land Berlin,Messstation,Spree,17.71,Inaktiv,392010.0,5819459.0,UTM 33N,13.40859846932377,52.514535496586284,,,Germany,Wasserportal Berlin
8,111,MS Rahnsdorf,Land Berlin,Messstation,Müggelspree,8.51,Aktiv,410862.0,5809645.0,UTM 33N,13.688948833932097,52.429737667508626,,,Germany,Wasserportal Berlin
9,211,MS Schmöckwitz,Land Berlin,Messstation,Dahme,0.29,Aktiv,408335.0,5803524.0,UTM 33N,13.653468624670632,52.374305174002494,,,Germany,Wasserportal Berlin
10,161,MS Sophienwerder,Land Berlin,Messstation,Spree,0.64,Aktiv,379020.0,5822169.0,UTM 33N,13.216279395444875,52.536158859681365,,,Germany,Wasserportal Berlin
11,421,MS Teltow-Werft,Land Berlin,Messstation,Teltowkanal,11.47,Aktiv,381035.0,5807602.0,UTM 33N,13.251171023302001,52.40570315761897,,,Germany,Wasserportal Berlin
12,602,Berlin-Spandauer Schifffahrtskanal - Föhrer Brücke,Land Berlin,Probenahme,Berlin-Spandauer Schifffahrtskanal,,,387733.0,5822262.0,UTM 33N,13.3446512627685,52.538860266822404,,,Germany,Wasserportal Berlin
13,230,Dahme - Lange Brücke,Land Berlin,Probenahme,Dahme,33.18,,402951.0,5811489.0,UTM 33N,13.572094918462623,52.44496361645425,,,Germany,Wasserportal Berlin
14,215,Dahme - Schmöckwitzer Brücke,Land Berlin,Probenahme,Dahme,0.2,,408365.0,5803618.0,UTM 33N,13.653883492273295,52.37515505566553,,,Germany,Wasserportal Berlin
15,228,Dahme - uh. Teltowkanal,Land Berlin,Probenahme,Dahme,,,403118.0,5809921.0,UTM 33N,13.575005975100643,52.43090084503257,,,Germany,Wasserportal Berlin
