gauge_id,gauge_name,river
149180020,CHAŁUPKI,Odra (1)
149180300,OLZA,Odra (1)
149180010,KRZYŻANOWICE,Odra (1)
150189994,RACIBÓRZ,Odra (1)
150180060,RACIBÓRZ-MIEDONIA,Odra (1)
150180030,KOŹLE,Odra (1)
150170240,KRAPKOWICE,Odra (1)
150170290,OPOLE-GROSZOWICE,Odra (1)
150170230,OPOLE,Odra (1)
150170130,UJŚCIE NYSY KŁODZKIEJ,Odra (1)
150170090,BRZEG,Odra (1)
150170040,OŁAWA,Odra (1)
151170030,TRESTNO,Odra (1)
151160170,BRZEG DOLNY,Odra (1)
151160150,MALCZYCE,Odra (1)
151160130,ŚCINAWA,Odra (1)
151160060,GŁOGÓW,Odra (1)
151150150,NOWA SÓL,Odra (1)
152150130,CIGACICE,Odra (1)
152150050,NIETKÓW,Odra (1)
152140130,POŁĘCKO,Odra (1)
152140090,BIAŁA GÓRA,Odra (1)
152140050,SŁUBICE,Odra (1)
152140060,KOSTRZYN NAD ODRĄ,Odra (1)
152140020,GOZDOWICE,Odra (1)
152140010,BIELINEK,Odra (1)
153140020,WIDUCHOWA,Odra (1)
153140030,GRYFINO,Odra (1)
153140050,SZCZECIN-MOST DŁUGI,Odra (1)
153140190,SZCZECIN-PODJUCHY,Regalica (1975)
150170160,BRANICE,Opawa (112)
150170170,BRANICE,Boczne koryto Opawy (112374)
150179997,OPAWICA,Opawica (1122)
149180130,ISTEBNA,Olza (114)
149180060,CIESZYN,Olza (114)
149180070,CIESZYN,Młynówka (11448)
149180030,ŁAZISKA,Olza (114)
149180050,ZEBRZYDOWICE,Piotrówka (1146)
149189998,ZEBRZYDOWICE,Pielgrzymówka (11468)
149180040,GOŁKOWICE,Szotkówka (1148)
149189999,GODÓW,Lesznica (11488)
150189995,SAMBOROWICE,Psina (1152)
150180040,BOJANÓW,Psina (1152)
150189999,KIETRZ,Troja (11526)
150189996,GRÓDCZANKI,Troja (11526)
150180090,NĘDZA,Sumina (11568)
150180200,GOTARTOWICE,Ruda (1156)
150180280,RYBNIK-GOTARTOWICE,Ruda (1156)
150180130,RYBNIK-STODOŁY,Ruda (1156)
150180110,RUDA KOZIELSKA,Ruda (1156)
150180140,RYBNIK,Nacyna (11564)
150180120,TWORÓG MAŁY,Bierawka (1158)
150180080,GRABÓWKA,Bierawka (1158)
150189993,BIERAWA,Bierawka (1158)
